Country Name;2000 [YR2000];2001 [YR2001];2002 [YR2002];2003 [YR2003];2004 [YR2004];2005 [YR2005];2006 [YR2006];2007 [YR2007];2008 [YR2008];2009 [YR2009];2010 [YR2010];2011 [YR2011];2012 [YR2012];2013 [YR2013];2014 [YR2014];2015 [YR2015];2016 [YR2016];2017 [YR2017];2018 [YR2018];2019 [YR2019];2020 [YR2020]
Afghanistan;..;..;877.01426830392;927.857548047018;925.441429176842;1023.05174932878;1077.76153966077;1228.70386342946;1272.57297477768;1519.69292278438;1710.57541109225;1699.48811019742;1914.77422837964;2015.51477466948;2069.42402167356;2087.30532306683;1981.11806850696;2058.4002210698;2082.63564821362;2152.3664894209;2077.8745536104
Albania;3862.48445469754;4301.38428019685;4661.37708163527;4994.92823034612;5423.20499219678;5865.31605918103;6557.80058533436;7274.52649345771;8228.32717914344;8819.49891254807;9636.10411846626;10207.7328744708;10526.319131674;10570.970844547;11259.2996861367;11658.8699613204;12078.7997440492;12770.9710014856;13554.8989476972;14336.7730240299;13899.9339813847
Algeria;8446.58774102862;8775.11790745312;9293.83714349081;10019.3578919395;10591.0381897757;11405.6425223873;11776.0404022627;12311.0384280957;12643.1514779138;12722.3786946243;13095.449178663;13500.0447902878;13303.3275185881;13056.8025915699;13003.2668603131;12015.6405282427;11624.3407751545;11737.4012353821;11909.9298247204;12009.248207942;11320.0188196636
American Samoa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Andorra;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Angola;3289.40954946819;3389.19696691951;3785.1503220062;3838.7950524777;4225.4679269176;4837.70982676046;5362.01984289893;6050.61055453052;6607.29163426752;6470.67524420331;6587.98693898257;6710.75062298751;7412.96703464311;7682.47538648506;8179.29782812609;7337.56982204938;7103.22643061091;7310.89658895511;7099.97195809928;6952.41936236851;6443.03267984657
Antigua and Barbuda;16843.1216095067;16173.3262222136;16367.734900892;17458.8837289464;18718.3707760024;20269.690993938;23180.4007139502;25613.5465027525;25690.689492805;22435.3937041743;20611.4457775542;20347.8684831466;19598.0238599601;18797.6263678382;19039.0045029811;18911.3068944389;19920.2657838504;19840.2840357027;21521.8850511088;22774.1742001371;18235.0751684121
Argentina;11618.7932334926;11226.8797464943;10052.4882560869;11025.1860988296;12214.7407113551;13568.7692061284;14951.7289508076;16570.0078336983;17404.0691420333;16334.7408131075;18061.9343589164;19322.2271236942;19641.3528638347;20131.6804246983;19683.7715056442;20105.1989918165;20307.870052142;23597.117752839;23293.3986337639;22999.2750525577;20762.9916793656
Armenia;2658.34432173041;2995.90884550107;3463.98606346213;4043.65506161727;4614.86980387949;5455.43499457867;6411.81964016089;7551.64363563305;8300.49198824733;7233.03992810233;7506.32190855914;8025.4584849173;9364.37529918435;9835.80246091985;10036.8898405952;9969.66485397823;10704.2297624759;12115.1392902637;13020.3963185992;14231.1801885329;13307.1566071802
Aruba;32026.9727415196;31064.3556476532;29847.9283520918;30356.0452745934;33050.9033772923;34051.4928047902;35168.5614695776;36619.588029091;37247.9805023973;33553.8820015977;32625.4926908747;34324.7993588886;33567.5500169846;36829.0327743518;36779.429429343;37311.7503195981;37585.0250792115;38897.122666275;..;..;..
Australia;26343.8600812542;27424.6685295368;28768.7286317056;29792.2628479502;31393.8769621585;32653.4016208815;34357.8935848301;36581.5454471124;37499.5251319174;40311.0854257338;39351.0865561078;42003.1580559752;42836.6718635909;45906.4400399472;46880.8951800484;46248.6164566389;47255.3070085957;48398.5497014956;50100.2246659075;52030.6439078121;52397.3870478043
Austria;29388.7774746532;29715.6408471561;31178.6933297272;32111.1244333186;33745.847650488;35013.7140443423;37611.8042485063;39382.7970602244;41316.225176699;40948.2221602982;42041.486681307;44452.7327457999;46457.3457770311;47922.0491207455;48799.7154676985;49865.9039424185;52684.0171130768;54172.9867888254;57059.5389390915;58641.2981209931;55648.8745645323
Azerbaijan;3385.5127273497;3772.94378267173;4163.19998698029;4638.12476816102;5158.39459385476;6737.14620835883;9233.68079666208;11718.5267261314;12956.834046821;13976.1096357098;14677.1648204193;14804.5744507911;15957.7188502849;17188.9455056612;17443.8782563093;14938.4011276715;14371.0227410092;14121.4069355591;14550.7628169318;15052.7938701564;14474.3133611167
Bahamas, The;28034.1965161346;28956.8955024979;29715.6952831507;29363.121938633;29869.4063424936;31261.773574933;32401.6259235917;33117.6050712001;32373.492644525;30728.818092197;31090.5816457788;31522.0202333876;32216.6977983187;31650.4390099407;33248.1132875149;33937.418758978;34338.5195561543;35917.7570326171;37416.9722554382;37973.2472481629;32526.4522368096
Bahrain;42181.9060430048;42094.5814216923;41932.5835516097;42860.4822233235;44185.3385399123;45400.8527009258;46200.6358641054;47532.8591584055;47847.6152454812;46498.8434018951;46872.9477813149;47377.4983094697;50675.6210184322;51494.4117178119;51101.9770222914;45575.7835718316;44768.9709139461;47709.7780156397;47503.0619389863;47228.1000429956;43739.5615231256
Bangladesh;1331.54842861048;1403.12621854246;1453.26225725918;1523.79747808748;1620.42505311916;1753.87460797871;1901.71670067808;2065.15477333591;2206.51037075368;2309.56363735967;2439.06962718124;2620.83379040874;2937.6287981042;3143.58550275239;3368.05616403141;3555.50525970603;3848.95766369191;4160.70332471531;4547.48001638788;4954.76184812582;5136.73964466824
Barbados;12705.1228737181;12630.94303922;12887.8262164847;13368.3499351522;13873.8960912826;14816.1172972448;16098.2105334943;16820.353282898;17190.9462185782;16374.5150748113;16127.8113837512;16304.3824246065;15310.1139268025;15334.8282457896;15175.4956415237;15510.6612056616;15951.9586760888;15789.0411622149;16051.2558119276;16300.422208391;13344.5991750492
Belarus;5808.35742587087;6248.21138224153;6709.84550284634;7367.19377907469;8489.48408699124;9642.42979250313;10994.7667382994;12317.4565015173;13885.7467207654;14054.106018462;15360.1478975791;16563.2014078209;18105.2867180444;18994.1901887615;19008.0610153147;18095.6651782737;17785.9431970966;18356.1007741722;19430.2787724315;20094.5258122074;20231.6650123719
Belgium;27796.6460731837;28800.5170490185;30282.2886450283;30901.0031866127;32036.5012287535;33177.8909458158;35212.0235620337;36746.5513746828;37883.3319417819;37777.3278274072;39870.4948741712;40942.372710454;42290.7620520019;43671.11959259;44929.685593416;46200.904454307;48597.3999826201;50442.2705419624;52623.5596660316;54918.1661960147;52626.5816380304
Belize;5558.96822664365;5765.98287471288;5963.26135829195;6467.38049826304;6781.22227577658;6945.2678234197;7306.60713099128;7347.21502657259;7554.68790845639;7438.92310574861;7563.89656837941;7684.82986218843;7272.83658727039;7227.21356304606;7190.08610834646;7235.7101776584;7236.93095940656;7193.63430990345;7436.04610686127;7558.56791733533;6455.23182092725
Benin;1759.72035685933;1837.80533245199;1894.9988812774;1936.88097220494;2015.63776609052;2052.52885319768;2135.26376995317;2258.49268078074;2347.92432443978;2353.63289269548;2364.11963636531;2416.32736232359;2498.4957725647;2669.68821953416;2833.41275279485;2886.82913718973;3004.80780499086;3044.51715620319;3236.670417183;3426.32965445391;3504.11898086896
Bermuda;53983.1078026503;58516.5905351976;58183.9527692697;60886.1212204319;63560.1431555502;66207.2545861455;71580.6220719766;75534.9776006507;75121.6481270249;71040.1736780952;70620.0806836706;69998.8434204712;67453.8205236015;68993.2274876771;68775.4467426718;71873.2280578182;76362.0514142141;81834.9558735543;83377.0646748086;85263.7630031759;80799.5169395156
Bhutan;2696.37839136602;2923.11646372663;3229.50883026657;3480.08417066715;3723.4617282224;4056.15255166907;4412.51005792387;5302.73422031415;5608.4944604718;5972.87056933915;6693.51591287704;7295.85332842291;7912.14464450907;7989.68917892584;8666.45572463658;9500.65071564979;10457.244384538;11142.4746724654;11620.9159001164;12366.526476148;11126.0714856363
Bolivia;3437.61642755021;3504.7363793401;3580.81433483703;3677.6399759058;3863.45202084525;4086.37610778823;4335.38171739243;4575.66423712888;4868.44264066933;4986.4579138539;5167.11031871591;5460.25705795265;5921.64890711782;6624.80592182792;7056.82836431613;7133.87314496226;7499.77274089787;8423.69755843668;8863.34916107392;9093.43165872246;8272.40981448879
Bosnia and Herzegovina;4600.15963006774;4793.95238917218;5196.50314203661;5456.1879384513;5944.40028704466;6479.66260105336;7404.11483208423;8186.5690483975;9028.82576133884;9035.26440116805;9355.42706816651;9976.45970879235;10304.0790343584;11016.5604302948;11433.2157949148;12010.7119447824;13072.1322445538;13753.8316155705;14916.7850132616;15847.1340401587;15732.8357188053
Botswana;8461.96702260085;8507.00035088127;9004.94805006357;9431.86518960247;9772.37954062074;10339.5028934892;11311.7552206419;12311.8116601007;13055.4875794492;11912.9166996517;12862.4913329131;13729.859269143;13091.9801216906;14168.0821766891;15702.8727461301;14639.5584289553;16638.5204979364;15948.0320233624;16611.9043872002;17039.2621878762;15452.7261084472
Brazil;9060.78866695732;9260.76838093081;9568.06602729728;9733.77330392262;10445.3471782104;10988.9611484477;11642.4470546838;12549.9309993023;13312.7667574522;13269.1221073249;14299.5551384925;15040.0610864372;15046.2901818178;15588.7261289147;15718.5649500141;14744.1136344695;14256.163385421;14524.6135408174;15020.4382238881;15388.234915991;14829.8904171149
British Virgin Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Brunei Darussalam;66439.1367194862;68349.9303844996;70717.7790012773;72755.3211265061;73808.3213789057;75214.167116211;79772.8905497993;81012.9900947598;80036.7459938278;78298.5229939319;80280.0244489225;83935.2257151622;88245.9583498698;83788.5108927602;81371.2308691448;62540.6252209261;56297.2267116989;60994.5315563275;61839.1175656081;64724.1324324328;65588.2687709708
Bulgaria;6424.75575422061;6961.97276833489;7786.41700228371;8408.3560217176;9193.83105986015;10291.4533855198;11392.8766197617;12795.8412484357;14335.6690235298;14191.5715073501;14967.9355936349;15747.0351521196;16327.958407025;16647.0205273272;17616.9396692571;18391.8425194649;20074.2856950055;21469.9391535671;22957.4001338989;24707.0625985198;24619.9508867848
Burkina Faso;921.939176749921;976.160879295841;1005.42999058038;1072.46713586937;1117.46483140297;1215.57325780426;1291.48579644952;1339.73764860948;1401.95772721559;1411.12752844523;1502.10404736947;1586.57116112236;1619.39942588838;1683.10583320456;1692.30324218467;1713.52013591224;1895.29506603366;2044.38698676758;2168.66221320779;2267.50663763582;2273.17001852395
Burundi;527.080874650023;537.359461223141;554.944847680609;541.763919368898;565.042746654446;569.274971643531;598.507597533049;615.229559660846;636.332024089182;644.105174174961;663.05448953244;681.971621284674;690.687841656639;740.983221098929;777.041241495558;841.646025860003;796.944083373075;773.572858670972;779.808175667897;783.451983198669;770.876071590247
Cabo Verde;3032.19718269795;3113.16097707704;3273.95008970364;3420.20063315025;3813.68919727303;4146.06695277215;4552.22942052653;5316.85498281318;5711.2759169575;5613.7465582812;5692.54910540752;5966.84799990471;5818.90305855813;5792.91983252115;5748.09623755065;5994.40710298456;6322.91323439408;6643.17989182913;7028.99309072646;7475.12251980896;6374.26777606119
Cambodia;1075.4102030522;1164.58064562477;1237.65377684645;1344.62396744375;1499.08623618028;1723.31431659366;1936.88290122022;2159.6246093729;2314.46201172789;2299.38688435977;2427.24450158608;2611.30634889515;2868.73751520968;3045.59096086616;3185.33627228952;3388.7376383038;3675.03861980999;3928.37393363069;4259.20311888739;4574.40302707687;4419.83411043885
Cameroon;2028.82559144813;2106.63429185235;2177.16850000849;2276.83140075992;2436.45533313286;2499.66951977028;2601.50065969807;2711.60981878851;2765.93176436338;2781.28985080513;2816.79742422742;2892.44839355173;2958.69262357735;3129.85863840047;3312.54006384035;3395.62896070874;3527.16537164694;3665.11785084879;3800.97126711913;3901.14195980824;3866.07902724036
Canada;29362.9452451183;30214.092507567;30963.0530022941;32333.482974789;33911.0436805378;36327.2286544972;38106.3566318206;39555.5009794104;40376.3068799056;38893.7205280568;40114.1895852364;41666.7076267956;42290.9654102745;44298.5787342765;45753.7505547994;44670.0805385838;46472.3402486315;48317.0965785817;50239.9910453428;50660.5777927922;48090.9921673477
Cayman Islands;..;..;..;..;..;..;71406.655340209;73399.6882760133;72406.3431566275;65886.3297753441;63298.1776464306;64014.7419684634;62795.9026761888;62440.0072218164;63067.4199221543;64233.533979905;66639.5510604135;69753.0897229101;73507.5695160568;76747.6663062938;71567.3808143183
Central African Republic;674.440851650532;704.222542934992;725.61483382938;684.955920314678;730.746977650051;745.573232390044;789.209642056639;831.608980433439;849.941050174164;916.187705564127;958.921104128334;1012.65740130414;1102.02752561172;738.474892262448;720.324109649209;787.012906484635;851.072671306351;912.803045335037;955.513744292128;985.112041352215;987.276727022277
Chad;765.583256899893;841.131895065803;891.92272257169;1002.79535771602;1325.09610042437;1545.73941230712;1547.58505903577;1586.39517827262;1612.14549869414;1637.80434115976;1819.69507191267;1797.74979651577;1730.79396361338;1569.05870411625;1677.0903310444;1820.0599087617;1664.51258599391;1587.03232784726;1614.16828691983;1646.42839054023;1601.76172724145
Channel Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Chile;9553.56849069601;9972.65166946656;10333.0609557183;10841.325904755;11812.6341256259;12746.5896892655;15753.9601005362;16941.8298335969;16501.8098843946;16159.6071479931;18161.8092446236;20342.5614772686;21507.6925701952;22439.2732478593;22786.642771331;22698.5456555402;23437.5925260344;24470.7036236997;24740.4961524432;25974.7316377039;25067.6916009163
China;2920.56079076815;3210.00939572914;3534.84912978684;3937.31287532441;4425.87419106099;5053.94579810189;5836.57343667871;6810.60390010026;7574.22445504338;8307.84951896429;9253.76518771214;10292.9404780675;11168.6972979775;11872.4973811617;12480.3385303781;12897.5022868592;13483.3772665319;14243.5326108491;15497.3599948376;16653.338843518;17204.3558316712
Colombia;6690.37375083775;6843.73903680457;7018.08201847342;7319.54321218707;7806.05050932725;8324.75468840448;9035.56563955056;9781.97040788477;10179.2448415524;10258.9708392748;10731.645914959;11604.102283016;12018.6512847411;12727.764931531;13307.4245015783;13265.7972569151;13812.0960563446;14171.3205005648;14865.8932403218;15621.0873671586;14570.2367427105
Comoros;1801.76413418643;1838.35545633933;1865.26716452511;1894.19995695565;1936.00679812712;2004.64086829639;2069.87974361153;2091.74198352579;2165.07542529474;2197.80866358571;2252.87770644599;2337.02761944511;2511.50597918595;2636.47297637723;2716.82752451541;2709.56253991486;2863.85204380798;3032.26213308112;3146.90174765251;3188.1754621661;3151.9571447805
Congo, Dem. Rep.;447.082160419758;435.076432921769;441.820273107902;460.770125695347;489.420095076424;518.840324513769;545.151387440003;575.749076420598;603.287907483324;604.844173462366;633.913133471598;668.940881028426;669.567442630972;753.485168060936;849.760818562134;905.45059935323;963.66927221216;1059.81076228861;1111.9657900707;1144.38102852206;1141.39393437139
Congo, Rep.;3699.22840624596;3813.74770850913;3938.43223058317;3929.60019058186;4052.51320216562;4363.25091354379;4695.68828973156;4350.75200478212;4555.98509014028;4959.39624417032;5349.82956075429;5428.24153532541;6335.78575193988;6069.00098516396;5931.1339160899;4639.74451767185;3839.96160000024;4234.65988322969;4022.74881361541;3987.49015807688;3620.96829731244
Costa Rica;7838.4399168426;8142.67203460157;8414.65774949844;8805.39497374121;9305.99188360408;9836.96227015174;10727.2032806153;11760.0655163335;12392.2856767078;12219.9404904944;12863.8495103757;13545.9317746231;14321.5183732954;15005.9193570501;16067.3307687659;17090.796576083;19075.0044670019;20347.0347715873;21022.7651850904;21833.966610898;21143.342816956
Cote d'Ivoire;3273.82866717885;3196.19244473659;3088.7238462639;2934.71765054852;3045.53566172633;3105.32367160543;3219.15055011122;3269.4571369662;3415.09339388131;3484.50843196153;3679.6009110919;3470.92983406896;3558.63106764748;3867.32387620621;4319.57865464426;4652.88961920098;4726.98073995015;4830.75051522678;5154.33170207433;5432.99260799494;5463.47925943116
Croatia;10688.2516680155;11660.6427775244;12769.731095698;13668.110515029;14663.0315403489;15436.6666305039;17572.2348390391;19469.6238253712;20921.4620652958;20164.3061631576;19982.4967444903;21014.6553175893;21397.6448488406;22081.1234112986;22325.0971964267;23301.1995586888;25210.8840988423;27154.0861451509;28960.3845669974;30989.5809910097;29133.989479622
Cuba;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Curacao;22701.9604438782;23897.7519760967;24342.3445432778;24358.3499396975;24637.5808585686;24932.8903409633;25445.7018014155;26251.0517831728;27005.292515917;26890.91975277;26884.2709168924;27224.4009690808;26175.4939023336;25921.158411774;25379.297699527;25090.2081248596;24808.4036650153;25475.4896636129;25656.4585326602;25530.2068655375;21405.8505163435
Cyprus;21297.77084194;22871.7203952354;23556.3185266039;24254.7959809354;25923.2334822354;27763.2263803954;29975.324186549;32841.7194326633;34830.1217363099;33909.7338795686;33449.0863922437;33313.4700633805;31834.7201145622;30375.1189156952;30080.3000080402;31815.1397351446;35719.0663731245;38050.8577356233;40476.3862698991;41514.5105084213;38458.1912618072
Czech Republic;16242.5431891497;17628.6771451603;18252.5727653685;19517.9356689444;20914.7332340539;22095.3878539836;23891.7047437885;26250.4764062027;27974.487131849;27781.9446709234;27903.2587161981;29001.3680365492;29254.7312685144;30818.1081558477;32502.4753540118;33899.2865661657;36097.7052556977;38824.8879170919;41134.0898758874;43316.3274410414;42049.1859541573
Denmark;28670.589999229;29450.0429841243;30640.3456230968;30788.6245747735;32911.4015319318;34150.1594558945;37284.4547535413;38958.859532939;41278.3268270571;40361.0963878281;43035.8920627169;44403.3848413929;44803.9682421214;46726.8541437832;47901.4473627066;49045.3391904109;51976.0057060956;55356.680780178;57456.6118315406;59896.5674986035;60551.6401721314
Djibouti;..;..;..;..;..;..;..;..;..;..;..;..;..;4103.94120366257;4289.03424993655;4574.44985165724;4692.55068910026;4885.20503911992;5339.26107514241;5768.83108992215;5779.60986998271
Dominica;6516.29143017317;6652.96393727246;6551.18517229743;7070.25843973391;7451.80800128178;7713.17410884693;8300.62876800022;9054.99374766821;9884.01154811376;9840.2388784557;10017.7618724744;10199.1242353027;9946.83026464519;10145.9193773568;10909.3766283126;11141.2010963286;11949.5340594635;11304.0433278877;11804.345863069;12892.0210996239;10849.1867569581
Dominican Republic;6760.12887876537;6973.54280520399;7295.05736783111;7226.72128148795;7506.73376097639;8356.00840221911;9274.89754992466;10098.6989654173;10491.6151457835;10539.3989175546;11410.3534599665;11869.1230948161;11900.4850051553;12482.1621152034;13475.0111677589;14740.8268674233;16109.8636711409;16735.3644228294;18137.0523994947;19191.5803869457;17928.9770702416
Ecuador;5838.9025248881;6094.3518297918;6332.18587423771;6513.29940403056;7117.17066810899;7598.9506417776;8037.88613710275;8294.64314944288;8845.55389092678;8818.67952261285;9090.31005023095;9857.52052282788;10311.4045972003;11153.6852119041;11713.1759081751;11060.2862685275;11034.26917908;11617.9122190573;11839.3432355586;11851.4654079335;10891.7147430596
Egypt, Arab Rep.;5794.12525654866;6015.09573582915;6139.67898913655;6334.5712788004;6648.42901856206;7033.91892170753;7606.75573398818;8219.48274929236;8820.71650563293;9131.49909819552;9522.50916306002;9686.0462638774;11092.7432596071;11221.3803859221;10895.9431672625;11512.4021442637;11192.3730101321;11014.4864791744;11639.2390898864;12260.7205373863;12602.3092736096
El Salvador;4466.89622730258;4574.67101474036;4692.30731825899;4828.40190238636;4977.80679954569;5247.31155659359;5615.68672543057;5848.36915211128;6063.1485118757;5956.67744591121;6126.97339476277;6465.8084892608;6541.21616386338;6877.14637566515;7233.1952211983;7597.68917351694;8038.62979428837;8454.05216690571;8822.5507744192;9147.26106629205;8417.35052886245
Equatorial Guinea;8617.7350665838;13808.0231851848;16076.1818922544;17891.3194541957;24283.6950092741;27963.363619494;29646.2863921709;33506.4476563378;38407.9243001727;37447.9232203122;32965.864655974;34279.977000164;37570.6353966964;34766.0438762572;33696.2164869995;24042.3530728913;20458.778595283;22550.958161123;20875.478210598;19285.0362474418;17933.8399807187
Eritrea;1528.58365866223;1639.99834733719;1642.45989228575;1553.45551980097;1547.72245393989;1575.14228517438;1556.66015549904;1578.902664939;1420.73827020827;1459.83008378832;1485.19749586246;1625.50767298855;..;..;..;..;..;..;..;..;..
Estonia;9425.39186598705;10318.7242837216;11663.2715046648;13119.0234360351;14524.2842720795;16634.8927393745;19319.4214911288;22168.2505460957;22802.3421764634;20492.9510824178;21635.9742031175;24557.2361475947;25996.0467779508;27464.5186781161;28945.4653303277;29175.9259267894;31312.7522996878;33821.93290847;36158.8196517341;38294.4773615386;37925.1167990798
Eswatini;4721.96956239458;4837.106053724;5101.42952973323;5378.04199868851;5703.50576523464;6208.02654850338;6743.02954493251;7185.80993113114;7334.44491171221;7452.68629709854;7771.33143932733;8057.56380133461;8266.49172472382;8708.44027948732;8798.29399019978;8813.00878153511;8705.84316961283;8408.03591539676;8725.16279270436;9018.85428202091;8862.43873631802
Ethiopia;482.884385700578;519.271669909084;520.339286837525;503.972469824918;571.403661559689;640.658143594136;711.587039630853;792.35361271386;870.715266913154;928.62556339917;1028.32375916808;1134.78450923447;1213.59597169934;1283.57044925133;1513.70323628954;1657.34470426365;1878.81268193814;2021.56290796009;2154.02087685878;2315.34773012818;2421.90986275822
Faroe Islands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Fiji;5836.70323240337;6062.25449769842;6344.80659829273;6520.69538201286;7035.74951726276;7272.41971049843;7573.56300502875;7634.16881846066;7777.73869404715;7653.44494047449;7914.10092561106;8263.04546194271;8839.51586223556;9536.32634910738;11346.9457863033;12412.3506858719;12631.9122008691;13429.3006222384;14178.5633985018;14262.9995440375;12074.3452291337
